Time (min),Reaction Wheels - Standard Power Draw,Reaction Wheels - Max Power Draw,Star Tracker - Computing,Star Tracker - Imaging/Readout,Star Tracker - Idle,Earth Tracker - Computing,Earth Tracker - Imaging/Readout,Earth Tracker - Idle,Magnetorquers - Operational,Comms - Transmitting,Comms - Standard,Power - Thermal Control,Solar Panels - Selfie Cam,Solar Panels - Selfie Cam Off,Flight Computer - Operational,Total Power (W),Net Discharge Current (A)
0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,50.5,7.305555556200001
1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
2,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,42.5,6.038888889200001
3,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,45.5,6.8888888892
4,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
5,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,36.0,6.055555555500001
6,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,40.5,6.4722222225
7,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,40.5,6.2222222222
8,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,32.5,5.2055555555
9,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,45.5,6.6388888892
10,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,45.5,6.6388888892
11,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
12,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,40.5,6.4722222225
13,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,36.0,6.055555555500001
14,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
15,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,45.5,6.6388888892
16,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,40.5,6.4722222225
17,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,50.5,7.305555556200001
18,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
19,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,32.5,5.2055555555
20,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,40.5,6.4722222225
21,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,40.5,6.4722222225
22,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,29.5,4.6055555555000005
23,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
24,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,45.5,6.6388888892
25,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
26,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,32.5,5.2055555555
27,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
28,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,36.0,6.055555555500001
29,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,36.0,6.055555555500001
30,1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,37.5,5.8722222225000005
31,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,37.5,5.6222222222000005
32,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,40.5,6.2222222222
33,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,45.5,6.6388888892
34,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
35,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
36,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
37,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,32.5,5.2055555555
38,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,35.5,5.805555555500001
